,collocate,raw_frequency,MI
1,the,25571,4.042209895696568
6,and,18361,2.022709017978264
0,to,15531,1.5574783754432975
22,of,14106,2.341513418711261
3,a,12932,2.161835956470652
14,I,9272,1.2549671865820593
13,in,8409,4.380769225184147
11,was,7736,2.5110329250804657
86,he,7115,1.395878675236399
24,that,6642,2.232404651624638
123,it,6199,1.1270626659901444
127,his,5859,0.5184259579652887
87,had,5316,1.3238680076557918
56,as,5289,1.6405708352918122
69,s,5144,1.9894823856117956
47,she,5075,0.7149494239367675
7,for,4995,2.0318833647133596
49,with,4383,2.195288495974036
73,you,4090,1.3188680731081441
279,on,3886,1.1305366260383751
52,at,3726,0.4142865407822105
105,not,3447,0.9703104093726851
79,him,3293,0.6308775657466107
194,t,3082,2.843980891073746
64,said,3078,2.098983039174708
81,but,3007,2.3413149362647316
111,be,2991,1.5086359269784906
28,is,2682,2.1379672952704456
108,have,2565,2.181436468153027
65,were,2439,2.060918991844588
10,all,2232,4.382324352810578
121,me,2121,0.681112075140348
101,by,2025,1.3344486275092458
228,so,2008,2.33374872090166
34,one,1959,1.371890946479507
83,which,1955,3.121536712606166
30,an,1859,2.647103583383576
359,my,1858,-0.12782393465709255
84,He,1819,1.4891153063223097
38,from,1818,0.9035169736990271
148,they,1783,-0.15944199173304568
95,would,1760,2.7591974990391313
66,if,1723,0.9818944249526118
48,up,1721,0.9841883576529697
214,out,1720,-0.022678725661646408
26,this,1694,4.422934002213585
41,we,1650,1.0448771967525639
224,been,1595,0.0856545643573571
140,little,1550,1.6960318342998215
116,The,1547,3.289827061090824
27,It,1540,2.435296998624281
212,there,1487,1.6658148395717867
383,no,1410,0.2712092440592887
46,when,1408,1.255177557823564
315,them,1380,0.20823622972850106
74,who,1322,1.9496508514320512
115,She,1312,2.357652970048938
242,what,1273,1.9532614086831914
342,could,1260,2.0189517873193044
44,into,1209,2.745304174428218
133,Rowland,1199,0.4195197082039142
378,man,1195,0.47099181625443187
361,do,1185,0.5225508886313216
366,But,1125,0.5897973195773086
234,Sylvia,1125,0.5641948300141412
353,down,1096,0.630128533916168
29,like,1084,3.6503476266517847
132,are,1067,0.6403938334092739
190,Philip,1053,0.6922518378419351
107,about,1038,2.2536683704343106
57,some,1014,2.307431061332932
348,before,952,0.8174563412662632
286,will,943,0.8483818298606985
368,can,925,0.8419801565560314
75,than,924,3.1565714362677837
173,did,915,2.8949635027936034
255,only,906,0.8995733564052318
77,know,900,3.497982981527965
218,go,891,1.933935625443174
37,great,865,3.508840555228755
225,come,855,0.9865252167446299
235,never,855,0.9905047019570367
207,ll,825,1.0449719232837649
98,made,821,1.0175428453910333
92,came,812,2.026846223779485
125,You,809,3.0730593179708983
322,good,799,2.0889428200178806
126,And,793,1.1002717621164493
54,over,778,3.935661496465238
88,Roderick,766,1.1511065314845565
58,old,764,4.477699064599574
63,should,758,3.4761711342117243
278,eyes,748,1.172298042113336
287,say,737,1.1618188489745254
192,us,730,2.2085871807181463
227,day,726,1.1966624295682593
67,has,722,3.4992132363408754
176,long,721,1.229095189375358
178,think,706,2.2390532205097124
250,after,701,1.2392243603107838
94,again,692,1.2431302708135001
223,away,678,1.293729144358655
247,himself,675,2.3107785708160513
216,looked,673,1.3374003644832266
217,upon,657,2.3588538245163626
68,such,629,3.42339093119842
153,two,604,1.4871143967450393
185,o,602,3.501094923763536
344,its,558,1.572056145580845
154,There,558,2.566557160990501
327,seemed,552,1.6017679391715853
262,Mrs,547,1.6239540465816809
387,here,522,1.668171712658194
40,though,518,1.7073092764528592
267,life,516,1.7169808888390543
237,where,507,1.7089000168381812
91,shall,493,3.318390613207856
252,Undine,490,1.7741431769286389
238,yet,483,1.809098345228415
210,through,462,3.458161098966243
143,What,456,1.8494255976986513
244,half,453,2.876636360055471
384,take,448,2.885134944067188
292,A,432,2.9783322375297048
195,may,432,2.9441005287736175
282,till,426,1.9878468109446603
248,ever,425,3.585561419310352
196,white,423,3.572929380999432
243,knew,417,2.02810668733585
80,done,412,2.026868297028934
183,put,400,2.0816629462953937
20,better,394,3.0957102717933465
114,Miss,388,2.1130313395363483
53,once,387,2.12667050047283
231,poor,382,2.1557884189293475
76,being,379,2.137170154753867
18,round,375,3.181906994528678
159,side,364,2.211777890939299
120,hands,349,2.1847197426554854
2,world,340,10.733224725136406
382,enough,340,2.3195574326363033
17,give,338,3.3305294483832313
62,We,337,3.921477746749778
334,seen,337,2.3205449227476
136,That,332,3.307183216539856
226,every,331,2.3570178683954466
326,dead,320,3.378539673117941
290,lay,313,2.4104973695536405
106,people,310,2.4570031006115043
180,against,308,2.3876309928028396
39,another,304,2.31722217782876
268,morning,284,2.55962309468749
276,because,282,3.537572353745726
9,find,281,4.1614666648415275
308,When,274,2.61657456840809
146,This,272,4.610493578768032
221,Kester,266,2.656994198251125
346,Torpenhow,262,2.696952228236158
188,i,247,6.106760661050646
285,nor,241,2.81627902606997
245,whom,239,4.412498933022024
300,cried,237,2.843750925129663
340,brought,234,2.8546932264886697
306,used,233,2.8538379588764413
32,each,230,2.855013416099373
131,called,227,3.8655002857175864
257,wish,224,2.9047952473574945
380,keep,223,2.932227605965437
138,new,220,4.5361568155001475
174,n,214,2.991755246015796
170,hear,211,2.9610563148041216
259,feel,210,3.018869523739312
264,fire,207,3.038251342643333
12,dark,207,4.007090454742669
296,soon,204,3.0324725525931036
274,dear,203,3.035032398840562
117,next,201,3.0737931553714657
388,end,201,3.081437494880591
208,Why,197,3.1111305288634
203,towards,194,4.038464506715293
118,does,192,3.1322930665135384
8,cold,187,3.184407098946356
240,death,187,3.1355580047074287
155,hard,185,3.168619588799724
219,Monkshaven,178,3.1924215763941657
325,God,177,3.265432209140809
119,My,177,3.2655792910251553
339,across,175,3.236125972962281
179,part,170,3.283091237657989
369,really,169,3.290848690228831
239,says,168,3.2931244856963002
249,why,162,3.3933373310075976
128,strange,160,3.3516849638474766
254,ready,156,3.4139125052770614
135,need,154,3.465762499847283
374,Do,152,3.4852598204486367
186,th,152,5.799499668840199
233,Coulson,147,3.50493571612901
367,One,146,3.5422605444562234
149,sort,142,3.55767291876483
4,sense,140,3.590269382710133
45,fear,140,3.5711388509985826
371,understand,138,3.5156070873089944
386,four,135,3.654738040042844
352,use,132,3.6739700253085124
337,either,129,3.5926526787948463
61,whole,128,6.051636299113658
204,bright,119,3.8292722070388203
110,comes,118,3.8285456286394264
205,lost,117,3.8421420508184756
318,Not,115,3.8792444728999764
241,show,113,3.8987718795944932
281,darkness,113,3.8659945319340028
21,On,109,3.9643023672919253
305,ill,108,3.9756575575139124
320,wonder,106,3.99445515754278
273,green,104,5.031263647561897
232,replied,103,4.045050614301976
351,speaking,103,3.9765290396731485
229,sweet,100,4.064426410047653
200,continued,99,4.063669044037404
89,added,99,4.071080548046784
347,watched,88,4.20487186506649
230,fresh,87,4.276500692272658
100,lived,86,4.304812142823365
158,except,85,4.316007903710877
206,Thou,84,4.340785154038677
109,certainly,84,4.2766144759413605
345,didn,82,4.372228663006771
166,easy,82,4.316097423881393
260,evil,80,4.410578548986118
36,nearly,80,4.3770880141525605
124,weary,77,4.429283495310438
104,art,76,4.444749520048764
294,Yet,75,4.496532529327144
246,outside,75,4.477687484850217
266,cruel,74,4.52365419703661
283,around,72,6.1141174201566235
35,leaving,72,4.507776506662903
261,sad,71,4.537690319613445
350,Go,71,4.58346763472803
341,general,70,4.570381289067958
16,Only,70,4.602906859446952
102,artist,68,4.5841016397328405
265,human,67,4.624599551622476
293,goes,67,4.651907202485766
134,smiled,66,4.67311347210303
5,wicked,66,6.709328066613119
202,especially,65,4.656291869733196
372,real,62,4.745541983846824
182,makes,61,4.753438875882016
55,whatever,60,4.769520255694245
157,wide,60,7.824772843984706
377,Torp,60,4.8257956020911195
324,pleasant,58,5.802201083477124
129,terrible,57,4.891769284815506
336,generally,57,4.8587406216839915
177,lovely,55,4.949704701791142
323,nice,55,5.950530791090296
373,doesn,54,4.9613443942430475
19,twice,54,4.969049438481233
256,miserable,54,4.92294093590615
187,rich,53,6.004661006120286
97,Roman,53,6.962788825818877
269,laughing,53,4.949628204683158
144,Very,52,5.032513275219834
147,surely,52,6.018299638165282
349,respect,50,5.067818374504372
96,brilliant,49,5.0696417253261
307,flesh,49,5.105509261488908
220,Poor,49,5.118479982556776
363,needed,49,5.117400205876833
332,altogether,48,4.956048678124644
304,greater,47,5.12506976253224
184,thrown,47,5.1682990222622465
60,sculptor,47,5.1181510575323985
215,formed,46,5.190031776932808
321,forgot,45,5.218158147317827
191,growing,43,5.283584358207039
199,Even,43,5.305136642373697
172,wounded,43,5.306177044797465
25,lies,41,6.3618846335585175
381,hurt,41,5.367894453684274
85,observed,40,5.396859100184123
319,moonlight,40,5.390072832350044
209,missus,40,5.387601769874354
78,expect,40,5.403478263768937
301,sigh,40,5.3977803164129545
70,history,38,5.40143434440494
263,merry,38,5.478245557832966
139,narrow,38,5.452007213861984
280,suffering,37,5.488009969866834
360,Because,35,5.555457869760836
50,shadows,34,5.582263764979839
165,Indeed,33,5.664012748299192
23,stars,33,5.6349126186414935
357,wandered,33,5.601335826233564
90,elder,31,5.778734244117836
310,rush,31,5.764291236796505
169,toward,30,5.745205689570153
162,interesting,29,5.830001837724948
171,deeply,29,5.874685253250446
355,besides,29,5.852759611450443
309,enjoy,28,5.9249871111752395
150,disappointed,28,5.841192997483569
258,belonged,28,5.906024011166755
271,shy,28,5.912944670589991
145,possibly,27,5.964795747109352
328,larger,27,5.945062530492052
362,interested,26,5.98757140781717
160,splendid,26,6.015683717376109
330,shirts,26,6.011338581903749
137,immense,26,6.0102578460027996
303,deck,26,6.032622971271051
164,picturesque,24,6.125745191169825
376,shouldn,24,6.132897850710376
197,waste,24,6.06026412863738
112,wearied,22,6.236026986116558
288,glittering,21,6.294528082315081
51,whilst,21,6.319569665299984
201,goods,21,6.323765653116637
295,Greenwood,20,6.409662975815488
272,childish,20,6.390123424648466
168,disagreeable,19,7.430765823344442
270,dried,19,6.484579130429895
356,Half,19,7.452575953600163
152,social,19,6.433690722535618
211,wheere,18,6.544345773268845
82,scanty,18,6.501694111362813
298,informed,18,6.520938306884424
236,uncertain,18,6.499004290959283
122,distress,17,6.616725620562494
99,Baden,17,6.61233157944739
175,Villa,17,6.6101205873473425
167,outer,16,7.720960925483133
311,seeking,16,6.6945729771250395
379,picking,15,6.803368875426695
253,divine,15,6.803900647483264
181,treat,15,6.775223586733822
313,sandy,14,6.826340183257224
213,gasped,14,6.866255538801819
163,winds,13,6.996353978941724
277,onto,12,7.090501653456179
31,measuring,12,7.0581668544471245
151,Princess,11,7.2381339243872755
335,birth,11,7.265014521924888
329,succeed,11,7.260790002254898
222,melted,10,7.396612335857702
198,sweeping,10,7.371461490734938
289,frosty,10,7.390437057305498
385,including,10,7.3889416312886
291,principle,10,7.388903656135839
358,unto,9,7.515558133001339
161,powerful,9,7.5586608048063475
43,plunge,8,7.732559016047873
71,flood,8,7.733207276009718
312,varied,8,7.699888810281457
156,heartless,7,7.851056104303366
15,richest,7,7.886062850836535
189,gear,7,7.893064395839695
275,inanimate,7,7.84596437031039
370,poverty,7,7.914837336467888
113,mortal,7,7.8836983314224085
375,Back,6,8.115632759793977
59,labourer,6,8.112881521075245
72,gems,6,8.13340164394581
42,wreathed,5,8.272750524765348
142,Unquestionably,5,8.345640056117883
193,seein,5,8.373353939657349
389,desperately,5,8.347147144101099
299,unjust,5,8.386691778445194
302,machine,5,8.354057467984877
333,rocked,3,9.147963067323667
103,cleverer,3,9.14497807324975
130,surrounds,3,9.133817140966562
354,gaping,3,9.092808949766244
93,thrill,3,9.137202127162277
314,grimy,3,9.141448519388135
316,seething,3,9.101051312870277
343,vice,3,9.14746433427821
317,noisy,3,9.123857670684325
141,Forget,2,9.72398711610608
331,renounce,2,9.728140604877487
365,astonish,2,9.60549858247034
251,persuasion,2,9.662157842235791
338,puddle,1,10.733100083886914
284,animate,1,10.675383721135358
297,teeming,1,10.701100020235605
364,elevating,1,10.65993557344573
33,famed,1,10.692189834893675
